## us_abast_001_01.yml
  id: PROC-TERR-ANALISIS-ESPACIAL

## us_ates_001_01.yml
  id: PROC-FIN-PAGOS-TESORERIA

## us_atra_001_01.yml
  id: PROC-TERR-PRIORIZACION-VIAL

## us_atrans_001_01.yml
  id: PROC-FIN-SEGUIMIENTO-TRANSFERENCIAS

## us_aucr_001_01.yml
  id: PROC-TDE-INDEXACION-DOCUMENTAL

## us_aud_001_01.yml
  id: PROC-NORM-AUDITORIA-INTERNA

## us_aud_001_02.yml
  id: PROC-NORM-AUDITORIA-INTERNA

## us_aud_ctrl_001_01.yml
  id: PROC-NORM-AUDITORIA-SISTEMAS

## us_aud_ext_001_01.yml
  id: PROC-NORM-AUDITORIA-EXTERNA

## us_aux_001_01.yml
  id: PROC-ORG-SERVICIOS-AUXILIARES

## us_back_001_01.yml
  id: PROC-DEV-CICLO-VIDA-SOFTWARE

## us_back_abs_002.yml
  id: PROC-FIN-TRAMITACION-COMPRAS

## us_back_abs_004.yml
  id: PROC-FIN-EVALUACION-OFERTAS

## us_back_abs_005.yml
  id: PROC-FIN-EMISION-ORDEN-COMPRA

## us_back_af_001.yml
  id: PROC-ORG-ALTA-ACTIVO-FIJO

## us_back_af_002.yml
  id: PROC-ORG-TRASLADO-ACTIVO

## us_back_af_004.yml
  id: PROC-ORG-INVENTARIO-ANUAL

## us_back_auto_001.yml
  id: PROC-ORG-CESE-FUNCIONES

## us_back_auto_002.yml
  id: PROC-ORG-CONTROL-PROBIDAD

## us_back_bien_001.yml
  id: PROC-ORG-AFILIACION-BIENESTAR

## us_back_bien_002.yml
  id: PROC-ORG-GESTION-BENEFICIARIOS

## us_back_bien_003.yml
  id: PROC-ORG-GESTION-REEMBOLSOS

## us_back_bien_004.yml
  id: PROC-ORG-GESTION-SUBSIDIOS

## us_back_bien_006.yml
  id: PROC-ORG-GESTION-PRESTAMOS-BIENESTAR

## us_back_bien_007.yml
  id: PROC-ORG-GESTION-CONVENIOS-BIENESTAR

## us_back_bien_008.yml
  id: PROC-ORG-GESTION-ACCIDENTES-LABORALES

## us_back_bien_009.yml
  id: PROC-ORG-INVESTIGACION-ACCIDENTES

## us_back_bien_010.yml
  id: PROC-ORG-SOLICITUD-REEMBOLSO

## us_back_bien_011.yml
  id: PROC-ORG-SOLICITUD-PRESTAMO-BIENESTAR

## us_back_bien_012.yml
  id: PROC-ORG-CONSULTA-SALDOS-SOCIO

## us_back_bod_001.yml
  id: PROC-ORG-INGRESO-BODEGA

## us_back_bod_003.yml
  id: PROC-ORG-CONCILIACION-BODEGA

## us_back_comp_002.yml
  id: PROC-ORG-PROCESO-CALIFICACIONES

## us_back_comp_003.yml
  id: PROC-ORG-GESTION-INCENTIVOS-DESEMPENO

## us_back_cris_001.yml
  id: PROC-ORG-GESTION-CONTINGENCIAS-PERSONAL

## us_back_flo_001.yml
  id: PROC-ORG-MANTENCION-PREVENTIVA-CORRECTIVA

## us_back_flo_002.yml
  id: PROC-ORG-GESTION-FLOTA-VEHICULAR

## us_back_per_001.yml
  id: PROC-ORG-AUTOCONSULTA-FUNCIONARIO

## us_back_per_002.yml
  id: PROC-ORG-ONBOARDING-FUNCIONARIO

## us_back_per_010.yml
  id: PROC-ORG-CALCULO-REMUNERACIONES

## us_back_per_011.yml
  id: PROC-ORG-DECLARACION-PREVISIONAL

## us_back_per_012.yml
  id: PROC-ORG-CONTROL-HORAS-EXTRAS

## us_back_per_013.yml
  id: PROC-ORG-GESTION-VIATICOS

## us_back_per_014.yml
  id: PROC-ORG-GESTION-ACCIDENTES-LABORALES

## us_back_per_015.yml
  id: PROC-ORG-RECLUTAMIENTO-SELECCION

## us_back_tes_004.yml
  id: PROC-FIN-CIERRE-CAJA-DIARIO

## us_back_tes_005.yml
  id: PROC-FIN-GESTION-FONDO-FIJO

## us_back_tes_006.yml
  id: PROC-FIN-CONCILIACION-BANCARIA

## us_back_tes_007.yml
  id: PROC-FIN-CONCILIACION-AUTOMATICA

## us_back_tes_008.yml
  id: PROC-FIN-ANALISIS-CUENTAS-BANCARIAS

## us_back_tes_009.yml
  id: PROC-FIN-CIERRE-CONTABLE-MENSUAL

## us_back_tes_011.yml
  id: PROC-FIN-CONTABILIZACION-GASTOS-OPERATIVOS

## us_back_tes_013.yml
  id: PROC-FIN-REPORTING-CONTABLE

## us_back_tes_014.yml
  id: PROC-FIN-CIERRE-ANUAL

## us_back_tes_015.yml
  id: PROC-FIN-DETERMINACION-DEUDA-FLOTANTE

## us_back_tes_016.yml
  id: PROC-FIN-PREPARACION-ESTADOS-FINANCIEROS

## us_back_tes_017.yml
  id: PROC-FIN-APERTURA-PRESUPUESTARIA

## us_bcp_001_01.yml
  id: PROC-TDE-GESTION-CONTINUIDAD

## us_bi_001_01.yml
  id: PROC-TDE-INTELIGENCIA-NEGOCIO

## us_bien_001_01.yml
  id: PROC-ORG-GESTION-BENEFICIARIOS

## us_bien_002_01.yml
  id: PROC-ORG-GESTION-PROGRAMAS-SOCIALES-INTERNOS

## us_bod_001_01.yml
  id: PROC-ORG-CONTROL-EXISTENCIAS

## us_bod_002_01.yml
  id: PROC-ORG-GESTION-INVENTARIO-BODEGA

## us_bomb_001_01.yml
  id: PROC-SEG-GESTION-EMERGENCIAS

## us_c33_001_01.yml
  id: PROC-EJEC-EVALUACION-TECNICA-C33

## us_cal_001_02.yml
  id: PROC-NORM-REPORTING-EXTERNO

## us_cap_001_01.yml
  id: PROC-ORG-EJECUCION-PAC

## us_capdig_001_01.yml
  id: PROC-TDE-CAPACITACION-DIGITAL

## us_car_001_01.yml
  id: PROC-SEG-COORDINACION-INTERINSTITUCIONAL

## us_cc_001_01.yml
  id: PROC-EJEC-DIFUSION-FOMENTO

## us_cde_001_01.yml
  id: PROC-NORM-DEFENSA-JUDICIAL

## us_cgpe_001_01.yml
  id: PROC-BACK-GESTION-AUSENTISMO

## us_cgr_001_01.yml
  id: PROC-TDE-INTEROPERABILIDAD-CGR

## us_cgr_cont_001_01.yml
  id: PROC-FIN-REVISION-CONTABLE-EXTERNA

## us_cies_001_02.yml
  id: PROC-SEG-GESTION-INCIDENTES

## us_ciu_001_02.yml
  id: PROC-FIN-TRANSPARENCIA-ACTIVA

## us_ciu_002_01.yml
  id: PROC-SOC-PARTICIPACION-CIUDADANA

## us_col_001_01.yml
  id: PROC-NORM-CONTROL-PROBIDAD

## us_com_001_01.yml
  id: PROC-BACK-PLANIFICACION-MEDIOS

## us_com_001_02.yml
  id: PROC-TDE-GESTION-ACTIVOS-DIGITALES

## us_com_002_01.yml
  id: PROC-BACK-MONITOREO-REPUTACIONAL

## us_com_estr_001.yml
  id: PROC-GOB-DISENO-ESTRATEGIA-COM

## us_com_estr_002.yml
  id: PROC-BACK-DIFUSION-NOTICIAS

## us_com_estr_003.yml
  id: PROC-TDE-CENTRALIZACION-RECURSOS

## us_com_estr_004.yml
  id: PROC-GOB-GESTION-CRISIS

## us_com_estr_006.yml
  id: PROC-BACK-COMUNICACION-ORGANIZACIONAL

## us_com_ev_001_01.yml
  id: PROC-FIN-EVALUACION-PROYECTOS

## us_com_rec_001_01.yml
  id: PROC-EJE-RECEPCION-CONFORMIDAD

## us_com_sec_001.yml
  id: PROC-GOB-COORDINACION-TERRITORIAL

## us_com_sec_002.yml
  id: PROC-BACK-CONTROL-CALIDAD-MARCA

## us_com_sect_001_01.yml
  id: PROC-BACK-REDACCION-PERIODISTICA

## us_comp_001_01.yml
  id: PROC-FIN-ADQUISICION-CONVENIO-MARCO

## us_comp_001_02.yml
  id: PROC-BACK-TRAMITACION-COMPRA

## us_compert_001_01.yml
  id: PROC-EJE-EVALUACION-PERTINENCIA

## us_compert_001_02.yml
  id: PROC-EJE-VOTACION-SESION

## us_compt_001_01.yml
  id: PROC-BACK-EVALUACION-DESEMPENO

## us_conaf_001_01.yml
  id: PROC-SEG-COORDINACION-EMERGENCIAS

## us_cond_001_01.yml
  id: PROC-BACK-GESTION-FLOTA

## us_cont_001_01.yml
  id: PROC-FIN-CONCILIACION-BANCARIA

## us_cont_001_02.yml
  id: PROC-FIN-PAGO-PROVEEDORES

## us_coord_dit_001_01.yml
  id: PROC-EJE-SEGUIMIENTO-SECTORIAL

## us_core_001_01.yml
  id: PROC-GOV-SESION-CORE

## us_core_002_01.yml
  id: PROC-EJE-SEGUIMIENTO-PROYECTOS

## us_corfo_001_01.yml
  id: PROC-EJEC-ARTICULACION-FOMENTO

## us_corp_001_01.yml
  id: PROC-FIN-TRANSFERENCIA-ENTIDADES

## us_corte_001_01.yml
  id: PROC-NORM-RESPUESTA-CONTENCIOSO

## us_cp_001_01.yml
  id: PROC-BACK-SEGURIDAD-SALUD-TRABAJO

## us_cseu_001_01.yml
  id: PROC-SOC-GESTION-RECLAMOS

## us_cseu_002_01.yml
  id: PROC-BACK-EVALUACION-CURRICULAR

## us_ctd_001_02.yml
  id: PROC-TDE-PLAN-DIGITALIZACION

## us_cust_001_01.yml
  id: PROC-TDE-CUSTODIA-EVIDENCIA-DIGITAL

## us_cust_dat_001_01.yml
  id: PROC-TDE-AUDITORIA-CALIDAD-DATOS

## us_cut_001_01.yml
  id: PROC-SOC-PARTICIPACION-COSOC

## us_daf_001_01.yml
  id: PROC-FIN-CIERRE-MENSUAL

## us_data_001_01.yml
  id: PROC-TDE-GUBERNANZA-DATOS

## us_dba_001_01.yml
  id: PROC-TDE-ADMINISTRACION-BD

## us_desc_001_02.yml
  id: PROC-GOB-DESCENTRALIZACION-COMPETENCIAS

## us_dev_001_01.yml
  id: PROC-TDE-DIAGNOSTICO-ERRORES

## us_dev_bp_001.yml
  id: PROC-TDE-P1

## us_dev_bp_002.yml
  id: PROC-TDE-P1

## us_dev_bp_003.yml
  id: PROC-TDE-P1

## us_dev_bp_004.yml
  id: PROC-TDE-P1

## us_dev_bp_005.yml
  id: PROC-TDE-VALIDACION-CONTINUA-MODELO

## us_dev_bp_006.yml
  id: PROC-TDE-P1

## us_dev_bp_007.yml
  id: PROC-TDE-P1

## us_dev_bp_008.yml
  id: PROC-TDE-P1

## us_dev_cicd_001.yml
  id: PROC-TDE-P1

## us_dev_cicd_002.yml
  id: PROC-TDE-P1

## us_dev_cicd_003.yml
  id: PROC-TDE-P1

## us_dev_cicd_004.yml
  id: PROC-TDE-P1

## us_dev_ciclo_001.yml
  id: PROC-TDE-CICLO-VIDA-DESARROLLO

## us_dev_code_001.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_dev_code_002.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_dev_code_003.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_dev_doc_001.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_dev_dx_001.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_dev_dx_002.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_dev_feat_001.yml
  id: PROC-TDE-LANZAMIENTO-CONTROLADO

## us_dev_koda_001.yml
  id: PROC-TDE-P1

## us_dev_koda_002.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_dev_koda_003.yml
  id: PROC-TDE-P1

## us_dev_koda_004.yml
  id: PROC-TDE-P1

## us_dev_prod_001.yml
  id: PROC-TDE-P1

## us_dev_prod_002.yml
  id: PROC-TDE-P1

## us_dev_prod_003.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_dev_qa_001.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_dev_rel_001.yml
  id: PROC-TDE-P1

## us_dev_rel_002.yml
  id: PROC-TDE-P1

## us_dev_rel_003.yml
  id: PROC-TDE-P1

## us_dev_sec_001.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_devmuni_001_01.yml
  id: PROC-TDE-INTEROPERABILIDAD

## us_devops_001_01.yml
  id: PROC-TDE-MONITOREO-INFRAESTRUCTURA

## us_didesoh_002_01.yml
  id: PROC-SOC-VINCULACION-ORGANIZACIONES

## us_difoi_001_02.yml
  id: PROC-EJEC-COORDINACION-INTERAGENCIA

## us_dip_001_01.yml
  id: PROC-PLAN-SEGUIMIENTO-PROVINCIAL

## us_dipir_001_02.yml
  id: PROC-FIN-EMISION-CDP

## us_diplade_001_01.yml
  id: PROC-PLAN-SEGUIMIENTO-ERD

## us_diplade_001_02.yml
  id: PROC-PLAN-FORMULACION-ARI

## us_diplade_002_01.yml
  id: PROC-EJE-EVALUACION-PERTINENCIA

## us_dir_soc_001_01.yml
  id: PROC-SOC-POSTULACION-FONDOS

## us_dit_002_01.yml
  id: PROC-FIN-GESTION-CONTRATOS

## us_dpo_001_01.yml
  id: PROC-TDE-PROTECCION-DATOS-PERSONALES

## us_dpr_002_01.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_dseg_001_02.yml
  id: PROC-PLAN-MONITOREO-ERD

## us_dtmuni_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_dueno_001_01.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_ec33_001_01.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_ecif_001_01.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_edu_001_01.yml
  id: PROC-EJEC-PAGO-BENEFICIARIOS

## us_ejec_ar_005.yml
  id: PROC-EJE-CIERRE-ADMINISTRATIVO

## us_ejec_ar_006.yml
  id: PROC-GOB-REPORTE-GESTION-AUTORIDAD

## us_ejec_ar_007.yml
  id: PROC-ORG-REASIGNACION-CARGAS

## us_ejec_ar_008.yml
  id: PROC-EJE-CORRECCION-TRAMITES

## us_ejec_ar_009.yml
  id: PROC-EJEC-GESTION-OBSTACULOS

## us_ejec_eo_002.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_ejec_eo_003.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_ejec_eo_005.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_ejec_eo_006.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_ejec_eo_007.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_ejec_jd_002.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_ejec_jd_005.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_ejec_jd_006.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_ejec_muni_001.yml
  id: PROC-EJEC-POSTULACION-FONDOS

## us_ejec_muni_002.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_ejec_muni_003.yml
  id: PROC-EJEC-REUNION-INICIO

## us_ejec_muni_004.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_ejec_muni_005.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_ejec_per_001.yml
  id: PROC-GOB-GESTION-GABINETE

## us_ejec_sec_001.yml
  id: PROC-EJEC-ELABORACION-CONVENIO

## us_ejec_sup_003.yml
  id: PROC-EJE-SUPERVISION-TECNICA

## us_ejec_sup_005.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_emp_001_01.yml
  id: PROC-GOB-VINCULACION-STAKEHOLDERS

## us_enl_cies_001_01.yml
  id: PROC-TERR-GESTION-RIESGO

## us_eope_001_01.yml
  id: PROC-BACK-SOLICITUD-SERVICIOS

## us_epp_001_01.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_eval_001_01.yml
  id: PROC-EJEC-PAGO-BENEFICIARIOS

## us_eval_001_02.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_everde_001_01.yml
  id: PROC-BACK-SOLICITUD-SERVICIOS

## us_evol_ai_001.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_evol_ai_002.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_evol_ao_018.yml
  id: PROC-TDE-FEDERACION-MUNICIPAL

## us_evol_chaos_001.yml
  id: PROC-TDE-CONTINUIDAD-OPERATIVA

## us_evol_dt_001.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_evol_dt_002.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_evol_gov_001.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_evol_gov_002.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_evol_h_002.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_evol_kb_008.yml
  id: PROC-TDE-INTEROPERABILIDAD

## us_evol_pilot_002.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_evol_play_001.yml
  id: PROC-TDE-CONTINUIDAD-OPERATIVA

## us_evol_play_002.yml
  id: PROC-TDE-CONTINUIDAD-OPERATIVA

## us_evol_puente_001.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_evol_tray_002.yml
  id: PROC-TDE-GUBERNANZA-TI

## us_f8_001_01.yml
  id: PROC-EJEC-PAGO-BENEFICIARIOS

## us_f8_001_02.yml
  id: PROC-EJEC-PAGO-BENEFICIARIOS

## us_fedmuni_001_01.yml
  id: PROC-GOB-ARTICULACION-MUNICIPAL

## us_fenix_001_01.yml
  id: PROC-GOB-INTERVENCION-FENIX

## us_fin_001_01.yml
  id: PROC-FIN-CONCILIACION-BANCARIA-AUTO

## us_fin_apr_001.yml
  id: PROC-PLAN-ASIGNACION-APR

## us_fin_c33_001.yml
  id: PROC-FIN-ASIGNACION-URGENCIA-5

## us_fin_c33_002.yml
  id: PROC-FIN-CLASIFICACION-ACTIVOS

## us_fin_c33_005.yml
  id: PROC-FIN-ADQUISICION-C33

## us_fin_conv_003.yml
  id: PROC-FIN-CONTROL-VIGENCIA-CONVENIO

## us_fin_conv_005.yml
  id: PROC-FIN-CUSTODIA-GARANTIAS

## us_fin_form_003.yml
  id: PROC-PLAN-FORMULACION-PRESUPUESTARIA

## us_fin_form_004.yml
  id: PROC-FIN-VALIDACION-NORMATIVA-GASTO

## us_fin_form_005.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_fin_fril_001.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_fin_frpd_001.yml
  id: PROC-PLAN-MONITOREO-ERD

## us_fin_frpd_002.yml
  id: PROC-EJEC-ELABORACION-CONVENIO

## us_fin_frpd_003.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_fin_gest_002.yml
  id: PROC-EJE-MODIFICACION-TECNICA

## us_fin_gest_003.yml
  id: PROC-EJE-REEVALUACION-RS

## us_fin_gest_005.yml
  id: PROC-EJE-FINALIZACION-TECNICA

## us_fin_gob_001.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_fin_ipr_005.yml
  id: PROC-FIN-ADMISIBILIDAD

## us_fin_ipr_006.yml
  id: PROC-TDE-NOTIFICACION-ELECTRONICA

## us_fin_ipr_007.yml
  id: PROC-TDE-NOTIFICACION-ELECTRONICA

## us_fin_ipr_008.yml
  id: PROC-PLAN-FORMULACION-PROYECTOS

## us_fin_ipr_011.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_fin_ipr_015.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_fin_ipr_017.yml
  id: PROC-EJEC-REUNION-INICIO

## us_fin_ipr_018.yml
  id: PROC-EJEC-MONITOREO-CONVENIO

## us_fin_ipr_022.yml
  id: PROC-PLAN-EVALUACION-METODOLOGICA

## us_fin_ipr_026.yml
  id: PROC-FIN-DEVOLUCION-GARANTIAS

## us_fin_ipr_027.yml
  id: PROC-PLAN-EVALUACION-TECNICA

## us_fin_ipr_031.yml
  id: PROC-GOB-COORDINACION-CORE

## us_fin_ipr_034.yml
  id: PROC-PLAN-SEGUIMIENTO-ERD

## us_fin_ipr_035.yml
  id: PROC-PLAN-MONITOREO-ERD

## us_fin_ipr_036.yml
  id: PROC-PLAN-MONITOREO-ERD

## us_fin_ipr_039.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_fin_ipr_040.yml
  id: PROC-PLAN-GESTION-INVERSION

## us_fin_jef_002.yml
  id: PROC-ORG-GESTION-OPERATIVA-EQUIPO

## us_fin_jef_003.yml
  id: PROC-FIN-GESTION-CRISIS-FINANCIERA

## us_fin_jef_004.yml
  id: PROC-PLAN-PRIORIZACION-CARTERA

## us_fin_mod_002.yml
  id: PROC-FIN-MODIFICACION-INTERNA

## us_fin_ppr_002.yml
  id: PROC-PLAN-MONITOREO-ERD

## us_fin_ppr_003.yml
  id: PROC-FIN-EJECUCION-PRESUPUESTARIA

## us_fin_ppr_004.yml
  id: PROC-FIN-IPR_CORE-P1

## us_fin_ppr_006.yml
  id: PROC-FIN-IPR_CORE-P6

## us_fin_ppto_004.yml
  id: PROC-FIN-IPR_CORE-P4

## us_fin_ppto_006.yml
  id: PROC-FIN-IPR_CORE-P5

## us_fin_ppto_009.yml
  id: PROC-FIN-IPR_CORE-P7

## us_fin_ppto_010.yml
  id: PROC-FIN-IPR_CORE-P5

## us_fin_ppto_011.yml
  id: PROC-FIN-IPR_CORE-P7

## us_fin_ppto_012.yml
  id: PROC-FIN-IPR_CORE-P5

## us_fin_ppto_013.yml
  id: PROC-FIN-IPR_CORE-P5

## us_fin_ppto_017.yml
  id: PROC-FIN-IPR_CORE-P5

## us_fin_ppto_018.yml
  id: PROC-FIN-REND-P1

## us_fin_ppto_019.yml
  id: PROC-FIN-IPR_CORE-P7

## us_fin_ppto_020.yml
  id: PROC-FIN-IPR_CORE-P5

## us_fin_ppto_021.yml
  id: PROC-FIN-IPR_CORE-P5

## us_fin_ppto_022.yml
  id: PROC-FIN-IPR_CORE-P7

## us_fin_ppto_026.yml
  id: PROC-FIN-IPR_CORE-P5

## us_fin_ppto_027.yml
  id: PROC-FIN-IPR_CORE-P5

## us_fin_ppto_031.yml
  id: PROC-FIN-IPR_CORE-P5

## us_fin_rend_014.yml
  id: PROC-FIN-REND-P1

## us_fin_rend_015.yml
  id: PROC-FIN-REND-P1

## us_fin_rend_016.yml
  id: PROC-FIN-REND-P1

## us_fin_rend_018.yml
  id: PROC-FIN-REND-P1

## us_fin_sub_001.yml
  id: PROC-FIN-IPR_CORE-P1

## us_fin_sub_002.yml
  id: PROC-FIN-IPR_CORE-P1

## us_fin_sub_003.yml
  id: PROC-FIN-IPR_CORE-P1

## us_fin_sub_004.yml
  id: PROC-FIN-IPR_CORE-P4

## us_fin_sub_005.yml
  id: PROC-FIN-IPR_CORE-P1

## us_fin_sup_002.yml
  id: PROC-FIN-IPR_CORE-P1

## us_finops_001_01.yml
  id: PROC-OPS-P1

## us_fisc_001_01.yml
  id: PROC-NORM-SUMARIO-ADMINISTRATIVO

## us_fisc_sum_001_01.yml
  id: PROC-NORM-P1

## us_flota_001_01.yml
  id: PROC-BACK-GESTION-FLOTA

## us_fndr8_001_01.yml
  id: PROC-FIN-IPR_CORE-P1

## us_fnx_act_001.yml
  id: PROC-FENIX-P1

## us_fnx_act_003.yml
  id: PROC-FENIX-P1

## us_fnx_ana_001.yml
  id: PROC-FENIX-P2

## us_fnx_ana_003.yml
  id: PROC-FENIX-P2

## us_fnx_cie_002.yml
  id: PROC-FENIX-P2

## us_fnx_cie_003.yml
  id: PROC-FENIX-P2

## us_fnx_ges_001.yml
  id: PROC-SOC-GESTION-CASO-FENIX

## us_fnx_int_001.yml
  id: PROC-FENIX-P1

## us_fnx_int_002.yml
  id: PROC-FENIX-P1

## us_fnx_int_003.yml
